14,Docstrings should be defined,MAJOR,CLOSED,5,8aed973dfefeabf45a484170fd240a9bd30f5a12,BroganD1993,2014/2/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfI8VlrItCDyYjNiPO,cloudstack-ec2stack/ec2stack/controllers/__init__.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRmrItCDyYjNmpR,cloudstack-ec2stack/ec2stack/providers/cloudstack/passwords.py
360,Undefined name,MAJOR,CLOSED,10,5ad915a227a3d8865c7ea5dafd76907e953f63f6,BroganD1993,2014/2/15,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4mrItCDyYjNmXU,cloudstack-ec2stack/ec2stack/providers/cloudstack/requester.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
386,Bad continuation,MINOR,CLOSED,5,8aed973dfefeabf45a484170fd240a9bd30f5a12,BroganD1993,2014/2/8,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfI8VwrItCDyYjNiPa,cloudstack-ec2stack/migrations/env.py
386,Bad continuation,MINOR,CLOSED,5,8aed973dfefeabf45a484170fd240a9bd30f5a12,BroganD1993,2014/2/8,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfI8VwrItCDyYjNiPa,cloudstack-ec2stack/migrations/env.py
386,Bad continuation,MINOR,CLOSED,5,8aed973dfefeabf45a484170fd240a9bd30f5a12,BroganD1993,2014/2/8,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfI8VwrItCDyYjNiPa,cloudstack-ec2stack/migrations/env.py
386,Bad continuation,MINOR,CLOSED,5,8aed973dfefeabf45a484170fd240a9bd30f5a12,BroganD1993,2014/2/8,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfI8VwrItCDyYjNiPa,cloudstack-ec2stack/migrations/env.py
386,Bad continuation,MINOR,CLOSED,5,8aed973dfefeabf45a484170fd240a9bd30f5a12,BroganD1993,2014/2/8,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfI8VwrItCDyYjNiPa,cloudstack-ec2stack/migrations/env.py
386,Bad continuation,MINOR,CLOSED,5,8aed973dfefeabf45a484170fd240a9bd30f5a12,BroganD1993,2014/2/8,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfI8VwrItCDyYjNiPa,cloudstack-ec2stack/migrations/env.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTR1rItCDyYjNmpU,cloudstack-ec2stack/ec2stack/providers/cloudstack/zones.py
360,Undefined name,MAJOR,CLOSED,10,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4vrItCDyYjNmXa,cloudstack-ec2stack/tests/controller_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4vrItCDyYjNmXa,cloudstack-ec2stack/tests/controller_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
360,Undefined name,MAJOR,CLOSED,10,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA4yrItCDyYjNmXd,cloudstack-ec2stack/tests/instances_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
360,Undefined name,MAJOR,CLOSED,10,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXe,cloudstack-ec2stack/tests/images_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
360,Undefined name,MAJOR,CLOSED,10,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA45rItCDyYjNmXg,cloudstack-ec2stack/tests/password_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
381,Unused variable,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
360,Undefined name,MAJOR,CLOSED,10,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
2,Unused local variables should be removed,MINOR,CLOSED,5,e66a85a4806ca73999c603462866f4d2b2ef51b1,Ian Duffy,2014/2/22,2014/3/1,BroganD1993,3d052a8deb9930cd0a734ea1679d38471807d643,AWjfQA44rItCDyYjNmXf,cloudstack-ec2stack/tests/keypair_tests.py
