14,Docstrings should be defined,MAJOR,CLOSED,5,8aed973dfefeabf45a484170fd240a9bd30f5a12,BroganD1993,2014/2/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfI8VlrItCDyYjNiPO,cloudstack-ec2stack/ec2stack/controllers/__init__.py
57,Source files should have a sufficient density of comment lines,MAJOR,CLOSED,46,5ad915a227a3d8865c7ea5dafd76907e953f63f6,BroganD1993,2014/2/15,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4mrItCDyYjNmXU,cloudstack-ec2stack/ec2stack/providers/cloudstack/requester.py
14,Docstrings should be defined,MAJOR,CLOSED,5,5ad915a227a3d8865c7ea5dafd76907e953f63f6,BroganD1993,2014/2/15,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4mrItCDyYjNmXU,cloudstack-ec2stack/ec2stack/providers/cloudstack/requester.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4mrItCDyYjNmXU,cloudstack-ec2stack/ec2stack/providers/cloudstack/requester.py
382,Unused argument,MINOR,CLOSED,15,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
57,Source files should have a sufficient density of comment lines,MAJOR,CLOSED,124,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
57,Source files should have a sufficient density of comment lines,MAJOR,CLOSED,44,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTR1rItCDyYjNmpU,cloudstack-ec2stack/ec2stack/providers/cloudstack/zones.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTR1rItCDyYjNmpU,cloudstack-ec2stack/ec2stack/providers/cloudstack/zones.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTR1rItCDyYjNmpU,cloudstack-ec2stack/ec2stack/providers/cloudstack/zones.py
57,Source files should have a sufficient density of comment lines,MAJOR,CLOSED,12,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTR1rItCDyYjNmpU,cloudstack-ec2stack/ec2stack/providers/cloudstack/zones.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
57,Source files should have a sufficient density of comment lines,MAJOR,CLOSED,48,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQTRlrItCDyYjNmpQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/keypairs.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4prItCDyYjNmXX,cloudstack-ec2stack/ec2stack/providers/cloudstack/__init__.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4prItCDyYjNmXX,cloudstack-ec2stack/ec2stack/providers/cloudstack/__init__.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4prItCDyYjNmXX,cloudstack-ec2stack/ec2stack/providers/cloudstack/__init__.py
14,Docstrings should be defined,MAJOR,CLOSED,5,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4prItCDyYjNmXX,cloudstack-ec2stack/ec2stack/providers/cloudstack/__init__.py
57,Source files should have a sufficient density of comment lines,MAJOR,CLOSED,22,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4prItCDyYjNmXX,cloudstack-ec2stack/ec2stack/providers/cloudstack/__init__.py
430,Bad indentation,MINOR,CLOSED,1,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4_rItCDyYjNmXj,cloudstack-ec2stack/tests/volume_tests.py
430,Bad indentation,MINOR,CLOSED,1,3d052a8deb9930cd0a734ea1679d38471807d643,BroganD1993,2014/3/1,2014/3/8,BroganD1993,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,AWjfQA4_rItCDyYjNmXj,cloudstack-ec2stack/tests/volume_tests.py
14,Docstrings should be defined,MAJOR,CLOSED,5,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQ_ojrItCDyYjNmv9,cloudstack-ec2stack/ec2stack/secretkey_manager.py
14,Docstrings should be defined,MAJOR,CLOSED,5,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
28,IP addresses should not be hardcoded,MINOR,CLOSED,30,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/7/5,BroganD1993,6f94bae96beb90f037c555e0d3e89a3b20d8fff3,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
28,IP addresses should not be hardcoded,MINOR,CLOSED,30,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/7/5,BroganD1993,6f94bae96beb90f037c555e0d3e89a3b20d8fff3,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
57,Source files should have a sufficient density of comment lines,MAJOR,CLOSED,18,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/7/9,BroganD1993,252e43e55d8edb5ad4e66033ebd7ce7ae4d235aa,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
313,Task marker found,MINOR,CLOSED,60,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
313,Task marker found,MINOR,CLOSED,60,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
313,Task marker found,MINOR,CLOSED,60,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
17,"Track ""TODO"" and ""FIXME"" comments that do not contain a reference to a person",MINOR,CLOSED,0,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
17,"Track ""TODO"" and ""FIXME"" comments that do not contain a reference to a person",MINOR,CLOSED,0,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
17,"Track ""TODO"" and ""FIXME"" comments that do not contain a reference to a person",MINOR,CLOSED,0,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRyrItCDyYjNmpS,cloudstack-ec2stack/ec2stack/providers/cloudstack/security_groups.py
14,Docstrings should be defined,MAJOR,CLOSED,5,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQ_o3rItCDyYjNmv-,cloudstack-ec2stack/ec2stack/providers/cloudstack/service_offerings.py
41,"Collapsible ""if"" statements should be merged",MAJOR,CLOSED,5,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/3/9,BroganD1993,2f57c3fe4783344441e36aea5a845f54291ba46f,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
26,Two branches in a conditional structure should not have exactly the same implementation,MAJOR,CLOSED,10,2f57c3fe4783344441e36aea5a845f54291ba46f,BroganD1993,2014/3/9,2014/3/17,BroganD1993,0754e277854bbd2f1de2c5d98d97b47a6ff73306,AWjfQTRzrItCDyYjNmpT,cloudstack-ec2stack/ec2stack/providers/cloudstack/volumes.py
29,Cognitive Complexity of functions should not be too high,CRITICAL,CLOSED,6,0a4e766a0a29e0dd99dd1e76e1eaab61d35f809b,BroganD1993,2014/3/8,2014/5/31,BroganD1993,d0ee2666f0955f1799996504fea22a6ff7d746ab,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
14,Docstrings should be defined,MAJOR,CLOSED,5,d0ee2666f0955f1799996504fea22a6ff7d746ab,BroganD1993,2014/5/31,2014/7/5,BroganD1993,6f94bae96beb90f037c555e0d3e89a3b20d8fff3,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
14,Docstrings should be defined,MAJOR,CLOSED,5,d0ee2666f0955f1799996504fea22a6ff7d746ab,BroganD1993,2014/5/31,2014/7/5,BroganD1993,6f94bae96beb90f037c555e0d3e89a3b20d8fff3,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
281,Syntax error,MAJOR,CLOSED,5,d0ee2666f0955f1799996504fea22a6ff7d746ab,BroganD1993,2014/5/31,2014/7/19,BroganD1993,055932edd9e71c0ce56d698b4c97b5123558c5e2,AWjfa8BBrItCDyYjNn6c,cloudstack-ec2stack/tests/tags_tests.py
21,"The ""print"" statement should not be used",MAJOR,CLOSED,5,d0ee2666f0955f1799996504fea22a6ff7d746ab,BroganD1993,2014/5/31,2014/7/19,BroganD1993,055932edd9e71c0ce56d698b4c97b5123558c5e2,AWjfa8BBrItCDyYjNn6c,cloudstack-ec2stack/tests/tags_tests.py
14,Docstrings should be defined,MAJOR,CLOSED,5,6f94bae96beb90f037c555e0d3e89a3b20d8fff3,BroganD1993,2014/7/5,2014/7/9,BroganD1993,252e43e55d8edb5ad4e66033ebd7ce7ae4d235aa,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
14,Docstrings should be defined,MAJOR,CLOSED,5,6f94bae96beb90f037c555e0d3e89a3b20d8fff3,BroganD1993,2014/7/5,2014/7/9,BroganD1993,252e43e55d8edb5ad4e66033ebd7ce7ae4d235aa,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
57,Source files should have a sufficient density of comment lines,MAJOR,CLOSED,4,6f94bae96beb90f037c555e0d3e89a3b20d8fff3,BroganD1993,2014/7/5,2014/7/9,BroganD1993,252e43e55d8edb5ad4e66033ebd7ce7ae4d235aa,AWjfI8VqrItCDyYjNiPU,cloudstack-ec2stack/ec2stack/__init__.py
33,Files should contain an empty newline at the end,MINOR,CLOSED,1,055932edd9e71c0ce56d698b4c97b5123558c5e2,BroganD1993,2014/7/19,2015/4/14,Ian Duffy,21d8b4b1d6ca8c356e07c8103c72b6b20419ec0d,AWjfkW0JrItCDyYjNo_F,cloudstack-ec2stack/tests/vpc_tests.py
33,Files should contain an empty newline at the end,MINOR,CLOSED,1,f0a8c1112a4936e046eeff07dfb576bcfe709bb5,BroganD1993,2014/8/9,2015/4/14,Ian Duffy,21d8b4b1d6ca8c356e07c8103c72b6b20419ec0d,AWjflLSXrItCDyYjNpBD,cloudstack-ec2stack/tests/snapshot_tests.py
50,Lines should not be too long,MAJOR,CLOSED,1,249834f8c816e90dfc3ca40a1aadddca8e28e947,BroganD1993,2014/8/15,2014/8/20,BroganD1993,1f4db269bcdde838cade57736da696f92d320370,AWjfQ_oTrItCDyYjNmv8,cloudstack-ec2stack/ec2stack/configure.py
380,Unused import,MINOR,CLOSED,1,249834f8c816e90dfc3ca40a1aadddca8e28e947,BroganD1993,2014/8/15,2014/8/20,BroganD1993,1f4db269bcdde838cade57736da696f92d320370,AWjfQA4frItCDyYjNmXQ,cloudstack-ec2stack/ec2stack/providers/cloudstack/instances.py
